[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] 404 GET /api/kernels/bd675cb1-0df2-44f9-9491-632ce7d71453/channels?session_id=9de0142a41844f889079f3981166f2be (172.17.0.1): Kernel does not exist: bd675cb1-0df2-44f9-9491-632ce7d71453
[NotebookApp | WARNING] 404 GET /api/kernels/bd675cb1-0df2-44f9-9491-632ce7d71453/channels?session_id=9de0142a41844f889079f3981166f2be (172.17.0.1) 57.26ms referer=None
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook XGBoost/Data_Processing_Whales.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 63e371d5-7cbe-4ea7-9a97-af4f32fd5215
[NotebookApp | INFO] 302 GET /notebooks/XGBoost/Cuv_Ger.jpg (172.17.0.1) 8.09ms
[NotebookApp | INFO] 302 GET /notebooks/XGBoost/intro.jpg (172.17.0.1) 6.92ms
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200516213725 (172.17.0.1) 3.09ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 63e371d5-7cbe-4ea7-9a97-af4f32fd5215
[NotebookApp | WARNING] Notebook XGBoost/XGBoost_Whales.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200516213725 (172.17.0.1) 14.44ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | INFO] Kernel started: fdfaa801-8b4f-4d81-9232-29512cef0e32
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel fdfaa801-8b4f-4d81-9232-29512cef0e32
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1): No such file or directory: XGBoost/Data_Processing_Whales.css
